d	755	root	root	./usr	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_btrfs	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_bts	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_bug	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_builtin	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_bzip2	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_bzr	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_cabal	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_cacaclock	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_cache_invalid	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_caffeinate	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_cal	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_calendar	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_call_function	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_call_program	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_canonical_paths	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_capabilities	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_cat	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ccal	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_cd	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_cdbs-edit-patch	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_cdcd	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_cdr	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_cdrdao	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_cdrecord	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_chattr	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_chdman	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_chflags	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_chkconfig	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_chmod	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_choom	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_chown	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_chroot	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_chrt	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_chsh	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_cksum	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_clay	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_cmdambivalent	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_cmdstring	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_cmp	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_code	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_col	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_column	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_combination	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_comm	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_command	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_command_names	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_comp_locale	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_compadd	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_compdef	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_compinit	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_complete	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_complete_debug	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_complete_help	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_complete_help_generic	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_complete_tag	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_completers	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_composer	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_compress	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_condition	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_configure	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_coreadm	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_correct	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_correct_filename	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_correct_word	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_cowsay	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_cp	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_cpio	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_cplay	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_cpupower	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_crontab	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_cryptsetup	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_cscope	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_csplit	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_cssh	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_csup	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ctags	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ctags_tags	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_cu	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_curl	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_cut	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_cvs	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_cvsup	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_cygcheck	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_cygpath	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_cygrunsrv	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_cygserver	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_cygstart	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dak	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_darcs	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_date	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_date_formats	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dates	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dbus	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dchroot	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dchroot-dsa	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dconf	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dcop	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dcut	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dd	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_deb_architectures	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_deb_codenames	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_deb_files	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_deb_packages	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_debbugs_bugnumber	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_debchange	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_debcheckout	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_debdiff	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_debfoster	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_debmany	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_deborphan	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_debsign	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_debsnap	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_debuild	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_default	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_defaults	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_delimiters	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_describe	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_description	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_devtodo	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_df	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dhclient	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dhcpinfo	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dhomepage	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dict	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dict_words	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_diff	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_diff3	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_diff_options	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_diffstat	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dig	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dir_list	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_directories	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_directory_stack	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dirs	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_disable	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dispatch	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_django	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dladm	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dlocate	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dmesg	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dmidecode	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dnf	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dnf5	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dns_types	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_doas	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_domains	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dos2unix	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dpatch-edit-patch	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dpkg	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dpkg-buildpackage	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dpkg-cross	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dpkg-info	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dpkg-repack	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dpkg_source	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dput	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_drill	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dropbox	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dscverify	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dsh	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dtrace	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dtruss	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_du	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dumpadm	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dumper	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dupload	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dvi	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_dynamic_directory_name	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_e2label	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ecasound	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_echo	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_echotc	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_echoti	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ed	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_elfdump	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_elinks	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_email_addresses	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_emulate	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_enable	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_enscript	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_entr	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_env	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_eog	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_equal	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_espeak	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_etags	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ethtool	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_evince	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_exec	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_expand	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_expand_alias	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_expand_word	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_extensions	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_external_pwds	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_fakeroot	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_fbsd_architectures	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_fbsd_device_types	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_fc	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_feh	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_fetch	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_fetchmail	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ffmpeg	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_figlet	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_file_descriptors	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_file_flags	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_file_modes	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_file_systems	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_files	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_find	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_find_net_interfaces	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_findmnt	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_finger	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_fink	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_first	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_fish	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_flac	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_flex	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_floppy	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_flowadm	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_fmadm	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_fmt	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_fold	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_fortune	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_free	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_freebsd-update	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_fs_usage	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_fsh	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_fstat	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_functions	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_fuse_arguments	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_fuse_values	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_fuser	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_fusermount	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_fw_update	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_gcc	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_gcore	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_gdb	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_geany	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_gem	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_generic	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_genisoimage	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_getclip	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_getconf	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_getent	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_getfacl	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_getmail	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_getopt	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ghostscript	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_git	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_git-buildpackage	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_global	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_global_tags	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_globflags	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_globqual_delims	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_globquals	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_gnome-gv	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_gnu_generic	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_gnupod	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_gnutls	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_go	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_gpasswd	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_gpg	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_gphoto2	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_gprof	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_gqview	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_gradle	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_graphicsmagick	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_grep	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_grep-excuses	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_groff	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_groups	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_growisofs	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_gsettings	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_gstat	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_guard	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_guilt	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_gv	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_gzip	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_hardlink	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_hash	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_have_glob_qual	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_hdiutil	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_head	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_hexdump	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_history	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_history_complete_word	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_history_modifiers	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_host	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_hostname	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_hosts	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_htop	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_hwinfo	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_iconv	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_iconvconfig	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_id	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ifconfig	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_iftop	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ignored	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_imagemagick	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_in_vared	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_inetadm	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_init_d	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_initctl	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_install	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_invoke-rc.d	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ionice	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_iostat	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ip	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ipadm	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ipfw	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ipsec	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ipset	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_iptables	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_irssi	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ispell	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_iwconfig	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_jail	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_jails	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_java	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_java_class	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_jexec	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_jls	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_jobs	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_jobs_bg	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_jobs_builtin	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_jobs_fg	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_joe	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_join	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_jot	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_jq	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_kdeconnect	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_kdump	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_kfmclient	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_kill	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_killall	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_kld	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_knock	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_kpartx	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ktrace	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ktrace_points	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_kvno	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_last	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ld_debug	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ldap	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ldap_attributes	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ldap_filters	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ldconfig	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ldd	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_less	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_lha	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_libvirt	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_lighttpd	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_limit	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_limits	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_links	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_lintian	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_list	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_list_files	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_lldb	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ln	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_loadkeys	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_locale	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_localedef	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_locales	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_locate	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_logger	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_logical_volumes	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_login_classes	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_look	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_losetup	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_lp	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ls	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_lsattr	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_lsblk	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_lscfg	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_lsdev	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_lslv	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_lsns	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_lsof	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_lspv	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_lsusb	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_lsvg	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ltrace	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_lua	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_luarocks	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_lvm2	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_lynx	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_lz4	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_lzop	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mac_applications	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mac_files_for_application	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_madison	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mail	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mailboxes	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_main_complete	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_make	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_make-kpkg	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_man	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mat	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mat2	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_match	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_math	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_math_params	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_matlab	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_md5sum	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mdadm	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mdfind	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mdls	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mdo	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mdutil	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_members	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mencal	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_menu	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mere	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mergechanges	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_message	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mh	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mii-tool	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mime_types	
